Middle Class Consonants:

บ (bo baimai)

ด (do dek)

ฎ (do chada)

ก (gaw kai)

จ (jho chan)

อ (o ang)

ป (po plaa)

ฏ (to patak)

ต (to tao)

-------

High-Class Consonants:

ฉ (cho ching)

ฝ (fo fa)

ข (kho khai)

ฃ (kho khuat)

ผ (pho phueng)

ศ (so sala)

ษ (so rue-si)

ส (so suea)

ถ (tho thung)

ห (ho hip)

-------

Low-Class Consonants:

ช (cho chang)

ฌ (cho gchoe)

ฟ (fo fan)

ฮ (ho nok-huk)

ค (kho khwai)

ฅ (kho khon)

ฆ (kho ra-khang)

ล (lo ling)

ฬ (lo chu-la)

ม (mo ma)

ง (ngo ngu)

ณ (no nen)

น (no nu)

พ (pho phan)

ภ (pho sam-phao)

ร (ro ruea)

ซ (so so)

ฐ (tho san-than)

ท (tho thahan)

ธ (tho thong)

ฑ (tho nan-montho)

ฒ (tho phu-thao)

ว (wo waen)

ญ (yo puying)

ย (yo yak)
